RecipeId;Alcohol;NonAlcohol;Fruit;Flavour;Chilled;Degree;NoOfLiquid;Title;Ingredient;Step
1;white rum;;lime;cane sugar syrup;true;high;1;Ti'punch;6 cl white rum|2 cl cane syrup|1 slice of lime;Wash a lime, remove top and bottom, and thinly slice into half rings. Add lime pieces to glass and crush with the flat end of a barspoon.Add rum and cane syrup, top with broken ice, and muddle together. Add a short straw, and serve.
2;blue curacao;lemonade|lemon juice;;passion fruit syrup;true;low;3;Exotic Cocktail Passion Fruit;1 l Lemonade|35 cl Blue curacao|35 l passion fruit syrup|20 cl lemon juice|5  ice cubes;In a shaker, combine syrup curacao syrup, passion fruit and lemon juice.Shake well and pour the mixture into a container.Stir liter of lemonade and mix well.Add 5 ice cubes and serve.
3;;lemon juice ;cucumbers;sugar;true;none;1;Builder;1 cucumber|1 lemon|2 cs of sugar|3 ice cubes;Mix a cucumber in a centrifuge, put the lemon juice, the sugar and the icebergs.Serve in a glass decorated of a lemon slice
4;kirsch|cremant;lemonade;raspberry|lemon;cane sugar;true;low;3;Raspberry Cocktail;450 g raspberry|75 cl cane sugar|50 cl kirsch|1 l Lemonade|1  lemon|225 cl Cremant;The day before: put the raspberries, lemon slices, 3 glasses of cane sugar syrup, kirsch and half lemonade in a large container and marinate in the fridge.Put the rest of lemonade and bottles of sparkling wine in the fridge.Just before serving:Added to the preparation the day before the rest of lemonade and bottles of Cremant. Taste and add sugar cane if necessary because certain sound more bitter than other Cremants.
5;cointreau|cognac|champagne;orange juice;raspberry;grenadine;true;high;4;Cocktail for Lovers;12 cl Orange juice|18 cl cointreau|10 cl cognac|3 cl grenadine|10 cl champagne|10  raspberry;Mix all ingredients (in advance if possible put in the fridge) with a spoon or shaker.Add just before serving raspberries (so they keep their consistency) or one hour before if you require well soaked.
6;;pineapple juice|orange juice;;coconut syrup|sour cream;false;none;2;Coconut Kiss;3 cl pineapple juice|4 cl orange juice|2 cl coconut syrup|3 cl sour cream;Mix juices, syrups and sour cream in a shaker.Serve in a glass with an ananas slice and a piece of orange
7;vodka;;;tabasco sauce|grenadine;false;high;1;Shot Spice;3 cl  Grenadine|tabasco sauce|6 cl  vodka;In a small glass (about 4 cm in diameter and 5 cm high), add 3 mm grenadine syrup.Add 4-6 drops of tabasco, then slowly pour 2-3 cm vodka (cold, preferably), not to mix the ingredients.This cocktail is drunk "cul-dry." It feels relatively little alcohol initially because the grenadine is in the glass. After a few seconds, you feel the spiciness of Tabasco.
8;martini;;citrus fruit|lemon;;true;low;1;Cocktail Martini;1 l martini|2 l citrus fruit|1  lemon;Mix the liquids. Cut the lemon into chunks and add it. Serve chilled with ice.
9;;lime juice|lemonade;strawberry;sugar;true;none;2;Cocktail Sparkling Strawberry Lime (without alcohol);400 g strawberry|2 tsp sugar|10 cl Lime juice|30 cl Lemonade;Wash, remove stems fraises.Les mixer.Ajouter put in the lime juice and lemonade and sucre.Mixer.Verser mixer nouveau.Reserver refrigerate until serving time.Here it is finished!Enjoy it!
10;;orange juice|lemon juice;strawberry;;false;none;2;Citrus Cocktail (without alcohol);6 cl Orange juice|5 cl lemon juice|2  strawberry;Measure each of the ingredients and pour into a shaker. Shake well. Pour into a cocktail glass or champagne flute. Repeat the operation for each person.
11;noilly prat|champagne;;;;false;low;2;Citrouillette (champagne cocktail);4 cl  Noilly Prat|8 cl  champagne;Pour Nouilly Prat in a glass and add Champagne fresh.Taste is excellent.
12;cognac|champagne;apricot juice;;;false;high;3;Cocktail Grand Paradis;1 cl cognac|5 cl Apricot juice|10 cl champagne;Mix in a shaker cognac and apricot juice.Pour into a glass (tulip type) and fill with champagne.
13;whiskey|creme de cassis|benedictine|pastis;;;;true;high;4;Cocktail Red Lion;2 cl Whiskey|2 cl Creme de cassis|0.5 cl Benedictine|0.5 cl pastis|1  ice cube;Fill a shaker with ice, pour the different alcohols. Close and shake strongly few seconds.Serve.
14;rum;lemon juice;;grenadine;false;high;2;Bacardi Cocktail;24 cl rum|6 cl Grenadine syrup|12 cl lemon juice;1. Put the rum, grenadine syrup and lemon juice in a shaker.Shake.
15;vodka|cointreau;lemon juice;lemon;;true;high;3;Cocktail Balalaika;4 cl vodka|2 cl cointreau|4 cl lemon juice|1 lemon|2 ice cubes;Pour alcohol and lemon juice in a tall glass over ice.Garnish with lemon slices.
16;;apple juice|lemon juice;kiwi fruit;wasabi;true;none;2;Raifortissimo;5 cl apple juice|3 cl green lemon juice|10 g wasabi|1 kiwi fruit|3 ice cubes;Mix the kiwi fruit, add the juices, wasabi and ice cube.Serve in a glass.
17;;cranberry juice|orange juice|lemon juice;raspberry|lemon;;true;none;3;Cocktail Cranberry-orange;25 cl Cranberry juice|10 cl Orange juice|150 g raspberry|2  lemon|1 csp lemon juice;Mix the two juices.Add the raspberries and lemon juice.Mix everything pureed.Serve chilled or with ice cubes.Decorate your glasses with a slice of lemon or orange.To your health!
18;malibu rum|white rum;pineapple juice|orange juice;;light whipping cream;true;high;4;Pina Colada;125 g malibu rum|150 g light whipping cream|20 cl Pineapple juice|20 cl white rum|ice cubes;Put all ingredients except ice cubes in a blender and run at high speed for about 30 seconds.Put ice cubes in glasses and pour over the cream obtained.
19;white rum;;coconut;;true;high;1;Coconut Cocktail Lovers;1  coconut|10 cl  white rum;Pierce the coconut in 3 places on the top, and drain the water inside.Completely fill white rum.Plug the holes by cropping a cork, and seal by pouring wax candle dessus.Ranger standing in the refrigerator for 3 weeks.
20;dry white wine|rum;sparkling water;lemon|orange;sugar;true;high;3;Cocktail Appetizer;2 l dry white wine|200 g sugar|2  lemon|2 oranges|30 cl rum|75 cl sparkling water;Mix all ingredients and serve chilled.
21;porto|cognac;;egg;cinnamon|nutmeg|cane sugar syrup;true;high;2;Porto Flip;4 cl Porto|2 cl cognac|1 egg|cinnamon|nutmeg|2 cl cane sugar syrup|ice cubes;In a shaker, put alcohol and cane syrup. Then add the spices. Mix with a long spoon.Add egg and ice cubes. Close the shaker and mix.Serve in a cocktail glass, saupodrer a little cinnamon.It can do so only with port too.
22;mangalore;sparkling water;;apricot syrup;false;low;2;Shoot up;1 cl mangalore|8 cl sparkling water|3 cl apricot syrup;Mix syrup and mangalore.Then fill the glass by fresh carbonated water.
23;vodka|blue curacao;lemonade|banana juice;;;true;high;4;The Kiss of Smurfette;2 cl vodka|2 cl Blue curacao|5 cl Lemonade|5 cl Banana juice;Pour all ingredients in order in a martini glass or cocktail and serve very very cool!
24;;manguo juice|pineapple juice|passion fruit juice|lime juice;;sugar;false;none;4;Cocktail Praslin Islands;40 cl Manguo juice|30 cl Pineapple juice|20 l Passion fruit juice|10 cl Lime juice|15 g sugar;The whole is mixed in a bottle.Shaken well for about 20 seconds and put in the fridge for it to be chilled before serving.Serve in tall glasses and cocktail with pretty colored straws.
25;rum;apple juice;;cane sugar|cinnamon;false;high;2;Arranged with Apple Rum;25 cl rum|1 l apple juice|10 cl cane sugar|cinnamon;In a bottle, mix 25 cl dark rum with a liter of apple juice and complete with a shot of sugar cane.Flavored with cinnamon or other according to your tastes, then let stand at least one day for the maceration is complete.
26;gin;sparkling water;lime;cane sugar;true;high;2;Gin Fizz Easy;6 cl Gin|3 cl  lime|1 tsp cane sugar|5 cl  sparkling water;Put all ingredients in a shaker and shake vigorously until the walls of the shaker to fog.Pour the contents of the shaker into the two glasses with soda water and then lie down.Serve chilled with crushed ice, a straw and a slice of lime.
27;hard cider|creme de cassis|cointreau;;;;true;low;3;Cider Cocktail;9 cl Hard cider|2 cl Creme de cassis|2 cl cointreau;Mix cassis and Cointreau.Keep cool all ingredients.At the last minute add the cider.
28;dark rum;lemon juice|orange juice;;cane sugar syrup|grenadine;true;high;3;Planter's Punch;4 cl dark rum|2 cl lemon juice|10 cl orange juice|2 cl cane syrup|1 cl grenadine syrup;Pour the rum, grenadine and lemon juice into a mixing glass filled with ice cubes.Shake well.Strain into a highball glass filled with ice cubes.Add the grenadine.
29;vodka;rice milk;coconut;cane sugar|ice cream;true;high;2;Coconut Cocktail;30 cl vodka|1 l rice milk|2 l coconut|30 g  Vanilla ice cream|10 cl  cane sugar|5 ice cubes;Put everything in a blender and enjoy.
30;malibu rum;coconut milk|tamarin juice|coffee;;cane sugar syrup;true;high;4;Walnut Cocktail Coconut Coffee;2 cl malibu rum|2 cl coconut milk|2 cl Tamarin juice|15 cl coffee|1 cl cane sugar syrup|5  ice cubes;Place ingredients in a shaker. Shake vigorously by firmly with both hands the shaker and plugs.Pour into pretty glasses cocktail.Decorer this preparation hazelnut powder.
31;cognac|creme de cassis;apple cider;;;true;high;3;Rinse Drops (cocktail);1 l apple cider|25 cl cognac|25 cl Creme de cassis|ice cubes;In a large bowl, start by putting the creme de cassis, then add the brandy and finally the bottle of cider.Add last ice for the drink fresh.
32;white martini|angostura bitter;grapefruit juice;;;true;low;3;Cocktail MAP;4 cl White martini|1 cl Angostura bitter|8 cl grapefruit juice;Put the flutes in the freezer.Squeeze the grapefruit or open the bottle or carton ...Pour one third martini, two thirds grapefruit juice 1 dash Angostura.For the decoration: put a twist on each glass bread with poppy seeds and sugar baked golden but steeped in love and of course ... MAP
33;white rum;sparkling water;lime;cane sugar syrup|brown sugar|anise basil;true;high;2;Mojito with Basil;5 cl white rum|10 cl sparkling water|5 cl cane sugar syrup|1 tsp brown sugar|1  lime|anise basil|ice cubes;Cut a slice of Lime and settle to the bottom of the glass cocktail.Mettre ice in a clean cloth, and mash with a marteau.Couper basil leaves into small pieces and mix with ice pilee.Remplir glass crushed / basil ice cream 2 tiers.Ajouter 5 cl of rum, 5 cl of liquid cane sugar and the juice of the remaining lime, then fill with water gazeuse.Saupoudrer brown sugar.
34;apricot liqueur|apple liqueur;pear juice;;;true;low;3;Cocktail Orchard;4 cl apricot liqueur|5 cl apple liqueur|12 cl Pear juice|3 ice cubes;In a large cocktail glass, install the 3 ice cubes.Pour each ingredient in the order listed above.Mix well and enjoy!
35;;grapefruit juice|pineapple juice|apple juice;raspberry;;true;none;3;Cocktail Pomenas;20 cl grapefruit juice|20 cl Pineapple juice|20 cl apple juice|4  raspberry|4 ice cubes;Pour the juice into a jug, add the raspberries to give color and ice to cool.Serve chilled.
36;;apple juice;;currant syrup|lemongrass|ginger;true;none;1;Cocktail KidiCana;5 cl apple juice|1 cl Currant syrup|1  lemongrass|1  ginger|5  broken ice;Chop the lemongrass.Place all ingredients in a shaker.Add half of crushed ice.Shake and pour into a glass filled the rest of crushed ice.To your health!
37;vodka|pisang ambon;orange juice;;cane sugar syrup;true;high;3;Cocktail Paradise;10 cl Orange juice|4 cl vodka|2 cl pisang ambon|2 cl cane sugar syrup;Gather the ingredients, except the Pisang ambon in a shaker. Hit.Pour into a cocktail glass, then add Pisang.Serve chilled.
38;cava|vodka;;lime;lime zest;false;high;2;Cava Cocktail Vodka Lemon;10 cl cava|2 cl vodka|2 cl lime|1  lime zest;Mix the vodka and lime syrup.Pour Cava in a flute.Gently stir the mixture vodka lime.Garnish with lime zest.
39;prosecco;soda water;blood orange;;true;low;2;Aperol Spritz: Italian Sparkling Cocktail;8 cl Prosecco|5 cl soda water|5  ice cube|1  blood orange;Prepare the desired amount of cocktail in the proportions!Top with ice and a piece of orange (blood if possible).Health!
40;amber rum|lemon liqueur;;orange;;true;high;2;Limoncello Cocktail;2 oranges|5 cl Amber rum|1 cl lemon liqueur|ice cube;Pour the dark rum in the glass.Press the 2 oranges and add the juice rum.Add the line of Limoncello, stir and add a few ice cubes.It's ready!
41;rum;sparkling water;lime;cane sugar|mint;true;high;2;Cuban Mojito;3  cane sugar|0.5  lime|1 leaf  mint|3 cl  sparkling water|6 cl rum|2 ice cubes;In a medium sized glass (capacity 40 cl), put 3 teaspoons of sugar.Add the juice of 1/2 lime.Cut into 3 or 4 your sprig of mint and put it in the glass (the fact of the cut allows the flavor of the mint better spread).Add a little soda water (about 3 cl) and then with a teaspoon, mix well and crush the mint (insist on branches than on the leaves, otherwise there will be full of little bits of mint rather unpleasant at the time to enjoy your cocktail!).Add about 5 ice cubes.Then pour 6 cl Rum (by paying the mean flow). For the dose rather loaded, count to 5, for the light dose to 4.Finally, fill with soda water.
42;malibu rum;orange juice|grapefruit juice|pineapple juice;lemon;grenadine;false;high;4;Delicious Tropical Cocktail;0.25 cl Orange juice|0.25 cl grapefruit juice|0.25 l Pineapple juice|1  lemon|20 cl malibu rum|5 cl  Grenadine;For 1 glass:$ 5 cl Malibu, then add 1/3 grapefruit, 1/3 orange and 1/3 pineapple, then add a dash of lemon juice 1 dash grenadine for decoration.
43;cointreau|sparkling wine;;lemon;cane sugar syrup;true;low;2;Cocktail Champanise;4 l sparkling wine|0.5 l cointreau|12  lemon|30 cl cane sugar syrup|ice cube;In a large bowl, pour Cointreau, lemon juice with the pulp and sugar syrup cane.Pour sparkling last.Add ice.Serve in glasses cool (the ideal is to refrigerate before).
44;campari|gin|angostura bitter;soft drink;orange;;true;high;4;Negroni Cocktail;3 cl  campari|3 cl  Gin|0.5 cl  Angostura bitter|25 cl  soft drink|ice cube|1 slice Orange;Combine ingredients in a highball glass (tumbler) and serve.
45;;pineapple juice|apple juice;pineapple|apple;powdered sugar;true;none;2;Cocktail Fruit Juice for Children;5  tsp Pineapple juice|3 csp apple juice|2 ice cube|1  pineapple|1 apple|1 tsp powdered sugar;Put the apple juice and pineapple juice in a tall glass and mix.Add sugar and stir again, then add ice.To 5 minutes in the fridge.When serving, put the slices of pineapple and apples on the edge of the glass for decoration.
46;white rum|vermouth;lemon juice;;grenadine;false;high;3;Creole Cream (cocktail);4 cl  white rum|4 cl Vermouth|2 cl  lemon juice|2 cl  grenadine;Pour the rum, vermouth, lemon juice and grenadine.
47;;coconut milk|multivitamin juice|lime juice;lime;;true;none;3;Fruit Cocktail with Lime;10 cl coconut milk|20 cl multivitamin juice|1 tsp Lime juice|ice cube|1  lime;Pour 10 cl of coconut milk 20 cl of multivitamin juice in a shaker.Add a teaspoon of lime juice and a few ice cubes.Mix well and serve in a glass cockail; decorate with a slice of lime.
48;vodka|creme de cafe;whole milk;;;true;high;3;White Russian Cocktail;30 cl vodka|20 cl Creme de cafe|30 cl whole milk|ice cubes;Put in a blender 20 cl cream coffee, vodka 30 cl and 30 cl of milk.Add ice cubes and blend a few seconds so that the milk foam.Enjoy this chilled cocktail!
49;tequila|triple sec;lime juice;;salt;false;high;3;Margarita;5 cl tequila|3 cl triple sec|2 cl lime juice|salt;Rum the rim of a cocktail glass with lime juice, and dip in salt.Shake all ingredients with ice, strain into the glass, and serve.
50;vodka|blue curacao;orange juice;;grenadine;true;high;3;Rainbow;10 cl Orange juice|3 cl vodka|3 cl Grenadine|2 cl Blue curacao;Recipe for 10 glasses. Pour grenadine in a shaker, fill the shaker with ice 2/3, pour the vodka, pour the orange juice. Finish filling the shaker with ice cubes. Carefully pour the curacao, to not mix, pour the mixture into glasses lined all without stopping.Serve in glasses typeThe color of the contents of each glass will be different by creating a beautiful visual effect gradient type arc-en-ciel a glass to another. Also called Rainbow Shot or Double Rainbow.
51;;orange juice;raspberry|currant|grapefruit;;true;none;1;Cocktail Sundays Snow;10 raspberry|2 currant|0.5  grapefruit|1 orange;To the bottom of a pretty glass, raspberries and syrup.Add orange juice and grapefruit hurry.Serve chilled and watch the snow through the window, wondering if, indeed, it will come out today.
