RecipeId;Alcohol;NonAlcohol;Fruit;Flavour;Chilled;Degree;NoOfLiquid;Title;Ingredient;Step
52;vodka|triple sec;lime juice|cranberry juice;;ginger;true;high;4;Ginger Cosmo;12 g ginger|3 cl vodka|2 cl triple sec|2 cl Lime juice|2 cl Cranberry juice;This recipe is prepared in a shaker and pestle.Peel the ginger and crush coarsely. The pound in the bottom of the shaker to bring out the maximum juice.Add remaining ingredients with ice, close the shaker and shaker for at least 10 seconds.Pour into a cocktail glass martini kind filtering well.
53;whiskey;;raspberry|pistachio nut;sour cream|coriander;true;high;1;Pink Cocktail Whiskey;400 g raspberry|6  coriander|5 cl Whiskey|15 cl Sour cream|20 g pistachio nut;1. Mix the raspberries with cream and 15 ml water glacee.Repartissez the mixture in glasses.2. Add a dash of whiskey and sprinkle with pistachios concassees.Decorez a rod coriander and keep cool until ready to serve.
54;;grapefruit juice;;brown sugar|mint;true;none;1;Cocktail Grapefruit Mint;1  grapefruit|2  broken ice cube|2 tsp brown sugar|10 mint;Remove grapefruit juice, pour the juice into the blender, add the remaining ingredients and mix everything!
55;;water;banana|apple|kiwi fruit;vanilla sugar|brown sugar;true;none;1;Fruit Cocktail;1  banana|1 apple|2 kiwi fruit|30 cl water|15 g vanilla sugar|15 g Brown sugar;Peel and cut the fruit into pieces.Put them in the blender (or any other container cocktail) and mix everything, adding water little by little, until the desired consistency (I like it when it's a bit thick) .Then add the vanilla sugar and brown sugar, to taste.Mix one last time for the sugar fits well to the mixture.Chill for an hour and enjoy!
56;champagne;lime juice;;mint|lemon zest;true;low;2;Champagne Cocktail Mint Lime;10 cl champagne|ice cube|1 tsp Lime juice|2  mint|1  lemon zest;Put in a glass of ice at will. Add cut in half and full sheet for decoration. Join lime juice and Champagne overwhelm. Let stand 2 minutes time as flavor goes. Then enjoy!
57;vodka;tomato juice|lemon juice;;worcestershire sauce|tabasco|saucecelery salt|pepper;false;high;3;Bloody Mary;4 cl vodka|12 cl tomato juice|0.5 cl lemon juice|0.5 cl worcestershire sauce|tabasco|celery salt|pepper;Combine tomato juice, vodka, lemon juiceSeason with celery salt, pepper and tabasco if you want
58;tequila;orange juice;;grenadine;true;high;2;Tequila Sunrise;6 cl tequila|12 cl orange juice|2 cl grenadine syrup;Pour tequila in a highball glass with ice, and top with orange juiceStirAdd grenadine by tilting glass and pouring grenadine down side by flipping the bottle vertically very quickly
59;white wine|sparkling wine;;raspberry;sugar;false;low;2;Cocktail Drink with Raspberries;1 l white wine|2 l sparkling wine|250 g raspberry|4 tsp sugar;Mix white wine, sparkling wine and sugar.Add frozen raspberries ...Taste very fresh ...
60;campari|noilly prat|gin;;;;true;high;3;Cocktail Cardinal;broken ice cube|3 cl campari|3 cl Noilly Prat|3 cl Gin;In a shaker, fill with ice moitie.Verser ingredients.Hit.Serve in a cocktail glass and add lemon zest.
61;plum brandy;cherry juice|apple juice|pineapple juice;;cane sugar;true;low;4;Cocktail Anapomise;25 cl Cherry juice|25 cl apple juice|25 cl Pineapple juice|2 cl Plum brandy|2 cl cane sugar;Mix all ingredients and serve chilled.
62;white rum;lime juice;;cane sugar syrup;true;high;2;Daiquiri;4 cl white rum|2 cl lime juice|1 cl cane sugar syrup|ice;Pour the rum, lime juice and sugar syrup into a cocktail shaker with ice cubes.Shake well.Strain into a chilled cocktail glass.
63;;grape juice|orange juice|lemon juice;season fruits;sangria syrup;true;none;3;Sangria without Alcohol;8 cl sangria syrup|100 cl grape juice|20 cl orange juice|10 cl lemon juice|season fruits;Mix syrup and juices in a big container.Add cuted season fruits.Put it in the refrigerator for 4 hours before serving
64;;pineapple juice|orange juice;coconut;currant syrup;true;none;2;Cocktail Tropical Sunshine;10 cl Pineapple juice|5 cl Orange juice|2 cl Currant syrup|1 tsp coconut|ice cubes;Pour the juice chilled fruit and blackcurrant syrup in a large glass.Add a few ice cubes and sprinkle with shredded coconut.
65;red martini;sparkling water;lime;mint|sugar;true;low;2;Light Cocktail Martini;1 l  red martini|1 l sparkling mineral water|2  lime|mint|2 tsp sugar;Pour the martini into a large pitcher, add sugar and melt.Mix and chill at least 4 hours (overnight is better).When ready to serve, pour the soda bottle.
66;vodka;orange juice;;;false;high;2;Screwdriver;4 cl vodka|12 cl orange juice;In a glass, mix ingredients together
67;prosecco;litchi juice|berry juice|lemonade;litchi;;false;low;4;Italian Prosecco Cocktail;75 cl Prosecco|20  litchi|30 cl Litchi juice|10 cl berry juice|1 l Lemonade;Mix ingredients just before serving.Pour into tall glasses.Possibly prepare a skewer with a cherry and lychee per person.
68;malibu rum|litchi liqueur;pineapple juice|apple juice;strawberry;;true;high;4;Virevoltage;1 cl malibu rum|1 cl Litchi liqueur|5 cl  Pineapple juice|5 cl  apple juice|2 cl strawberry syrup;In a cocktail glass filled with ice cubes, put the Malibu and Soho.Fill half glass of pineapple juice and half apple juice, add a drop of strawberry syrup or grenadine.Serve chilled.Cokctail good at all!
69;;lime juice|lemon juice;lemon;mint|cane sugar;false;none;2;Lemon-mint Cocktail (without alcohol);4 cl mint|1  tsp cane sugar|2 cl Lime juice|3 cl lemon juice|1  mint|1  lemon slice;Place in a shaker, with ice, mint syrup, sugar syrup, and lemon juice. Shake well.Pour into a glass, garnish with a sprig of mint and a slice of lemon.
70;champagne|rice wine;;;coriander;false;low;2;Champagne Cocktail and Sake;75 cl champagne|16 cl Rice wine|4 sprig coriander;In a champagne flute, pour 4 cl sake and fill with Champagne.Add a sprig of cilantro glass.To your health.
71;;grapefruit juice;;lime sorbet|mint syrup|mint;false;none;1;Frosty Lime;1 scoop of lime sorbet|2 cl grapefruit juice|2 cl mint syrup|fresh mint;Mix the sorbet with the juice and the syrup.Serve in a glass with fresh mint decoration
72;sparkling wine|blue curacao|triple sec;;;lemon syrup|orange syrup|cane sugar;false;low;3;Cocktail Saltwater;4.5 l sparkling wine|20 cl Blue curacao|70 cl triple sec|35 cl Lemon syrup|35 cl Orange syrup|25 cl cane sugar;In a large bowl mix the triple sec, curacao, the pulco lemon, orange pulco and sugar cane.Then add bottles of sparkling fresh well.Serve immediately.
73;grand marnier;lemon juice;;;false;low;2;Grand Marnier Sour (cocktail);3 cl grand marnier|3 cl lemon juice;In a shaker put Grand Marnier and lemon juice, and serve hit dan a large cocktail glass
74;calvados|creme de cassis|champagne;apple juice;apple|lemon|blackcurrant|pineapple;;true;high;4;Amber Apple Cocktail;1  apple|1  lemon|6  ice cube|10 cl apple juice|5 cl calvados|10 cl Creme de cassis|7 cl champagne|blackcurrant|parts of apple|part of pineapple;Cut an apple into thin slices and sprinkle with lemon juice. Book.6 Put ice in your shaker, pour 10 cl apple juice 5 cl and 10 cl calvados creme de cassis.Shake for 10 seconds.Divide into 4 cocktail glasses, then fill with champagne.Decorate blackcurrant, apple and pineapple.
75;cachaca;;lime;granulated sugar;true;low;1;Caipirinha;4 cl cachaca|1/2 lime|1 teaspoon white sugar|1 cup ice cubes;In a large rocks glass squeeze and drop in 2 eighths of lime.Add sugar, crush and mix with a spoon.Pour in the cachaca and plenty of ice.Stir well.
76;whiskey;cranberry juice;;;false;high;2;Whisky Cocktail Cranberries;3 cl  Whiskey|6 cl  Cranberry juice;Just mix everything and ... Cheers!
77;blue curacao|white rum|tequila|martini;;;cane sugar;true;high;4;Aquarium;3 cl Blue curacao|3 cl white rum|3 cl tequila|3 cl martini|10 g  cane sugar;Mixing in a transparent container, resembling as much as possible in an aquarium, if you do not! Mix.Add ice cubes, and place in the fridge.Decorate your container, incorporating elements of decoration.The aquarium should be surprising indeed! Proportions are adapted according to the number of people.This cocktail normally drink through a straw.
78;cremant;;melon|lemon;cane sugar;true;low;1;Melon Cocktail Bubbles;2  melon|1 l Cremant|10 cl cane sugar|1  lemon|ice cube;Remove the seeds of melons and melon mix.Squeeze the lemon.Mix it with sparkling wine, then add ice cubes and sweeten to taste.Serve immediately.
79;;ananas juice;strawberry;orgeat syrup|strawberry syrup;false;none;1;Le Vandetta;15 cl ananas juice|2 cl orgeat syrup|2 cl strawberry syrup|5 strawberry;Wash and hull the strawberriesMix all the ingredients and serve in a glass quickly
80;;strawberry juice|grapefruit juice|lemonade;lime|lemon;fruit syrup;true;none;3;Pink 3x6 (cocktail);3  lime|3  lemon|50 cl Strawberry juice|50 cl grapefruit juice|3 cl fruit syrup|50 cl Lemonade|ice cubes;Press three limes and three lemons, put the juice in a bowl.Add the juice of raspberry and pink grapefruit.Pour three tablespoons of rose syrup.Mix and keep preparing fresh.Just before serving, pour the lemonade well and add ice cubes.
81;white rum;sparkling water;lime;mint|sugar;true;high;2;Mojito;6 cl white rum|8 fresh mint leaves|1/2 lime|2 tsp sugar|10 cl sparkling water|ice cubes;Place mint leaves, the sugar, and the cubed lemon into a glass.Use a muddler to crush the mint and lime to release the mint oils and lime juice.Fill the glass almost to the top with ice.Pour the rum over the ice, and fill the glass with carbonated water.
82;liqueur;apricot juice|apple juice|sparkling water;;grenadine;false;low;4;Cocktail Pomabricotine;45 cl Apricot juice|45 cl apple juice|35 cl sparkling water|3 cl liqueur|5 cl Grenadine syrup);Mix all ingredients, chill and add fresh sparkling water at the last moment to keep the bubbly.
83;vodka;;lemon|pear;;false;high;1;EssaiCCC;2 lemon|3 pear|4 vodka;{{Preparationtext=* Preparation text
84;malibu rum;guava juice;currant|cherry;;true;high;2;Baywatch;50 cl malibu rum|50 cl cherry|1 l guava juice|10 currant;Mix all ingredients together in a large pitcher.Place in the fridge at least 3 hours before serving.Clink clink!
85;;pineapple juice|passion fruit juice|lemon juice;;grenadine;true;none;3;Bora Bora;10 cl pineapple juice|6 cl passion fruit juice|2 cl grenadine syrup|1 cl lemon juice|3 ice cubes;Make this recipe in a shaker. Serve in a glass over ice with a slice of orange.
86;;water;banana|apple|kiwi fruit;vanilla sugar|brown sugar;true;none;1;Cocktail de Fruits;1 banana|1 apple|2  kiwi fruit|30 cl  water|1 tsp vanilla sugar|3 tsp Brown_sugar;Peel and cut the fruit into pieces.Put them in the blender (or any other container cocktail) and mix everything, adding water little by little, until the desired consistency (I like it when it's a bit thick) .Then add the vanilla sugar and brown sugar, to taste.Mix one last time for the sugar fits well to the mixture.Chill for an hour and enjoy!
87;whiskey|coffee liqueur;rice milk;;cane sugar;true;high;3;Cocktail Latte;4 cl coffee liqueur|4 cl Whiskey|30 cl rice milk|2 cl cane sugar|4  ice cubes;In a shaker, pour all ingredients 2 ice cubes. (Spreading other ice cubes in the glass). Shake the shaker until the ice is melted quasimment.Pour into a large glass or flared to obtain a creamy foam.
88;;water|lemonade;kumquat|litchi|clementine orange|orange;;true;none;2;Cocktail Kumquat and Lychee;5  kumquat|5  litchi|1  clementine|0.5 orange|1 l water|1 l Lemonade;Mix all the fruit in a blender and water until blended.Add a liter of lemonade.Refrigerate 1 hour.
89;tequila;guava juice|pineapple juice|apple juice;;vanilla sugar|mint;true;high;4;Mexican Cocktail in My Way;40 cl tequila|1 l guava juice|1 l Pineapple juice|30 cl apple juice|15 g  vanilla sugar|3 leaf mint;Combine guava juice and pineapple.Add tequila and apple juice.Mix.Add the vanilla sugar and shake until the sugar is melted.Chop the mint leaves and incorporate cocktail.Reserve in the fridge for 12-24 hours.Attention alcohol tequila fades quickly.We do feel almost at the end of 48 hours, so do not prepare too soon.Filter the mixture and serve chilled.
90;;orange juice|lemonade;strawberry;strawberry syrup;true;none;2;Fraisalia Cocktail (without alcohol);500 g strawberry|50 cl Orange juice|10 cl strawberry syrup|2 l Lemonade|10 ice cubes;Place in a bowl chopped strawberries, orange juice and strawberry syrup.Refrigerate at least 2 hours.When ready to serve, add the lemonade and ice cubes.
91;;grape juice|orange juice|schweppes;raspberry|lemon|berry;;true;none;3;Sweet Pink Cocktail;150 g raspberry|1  lemon|8  ice cubes|10 cl grape juice|15 cl Orange juice|10 cl  Schweppes|berry;Pour into the bowl of a mixer raspberries and lemon juice. Mix for fine grout.Chill a cocktail shaker with ice 6. Discard the water and then turn 2 ice cubes, raspberry filtered grape juice and orange juice.Add 10 seconds, then pour into 4 tall glasses.Fill with Schweppes.Decorate with berries.
92;vodka|pear liqueur;peach juice;;strawberry syrup;false;high;3;Red Cocktail;2 cl pear liqueur|2 cl  strawberry syrup|10 cl  peach juice|4 cl  vodka;Mix in a glass the following proportions:40% of lychee liqueur20% of strawberry liqueur40% orange juice.And lively aperitif!
93;;orange juice|pineapple juice|soda water;melon|lime;;true;none;3;Cocktail Sweet Melon;1  Green melon|2  lime|1 l Orange juice|1 l Pineapple juice|1 l soda water;Cut the flesh from the melon.Squeeze the limes.Pour the juice into a bowl.Add the diced melon and let rest in the fridge for 2 hours.Add sparkling water just before serving.
94;angostura bitter|cognac|champagne;;;brown sugar;true;high;3;Champagne Cocktail;1  teaspoon brown sugar|3  cl Angostura bitter|1 cl cognac|8 cl champagne;Place ingredients directly into a glass champagne flute type in the following order:Soak the piece of angostura sugar, then put it at the bottom of a champagne flute.Gently pour the cognac (it should cover the piece of sugar).Fill with chilled champagne.
95;blush wine;orange juice;;orange syrup;false;low;2;Cocktail Variant (based rose);5.33  blush wine|0.66  Orange Syrup|4  l Orange juice;mix wellVery cool drink
96;gin|apple liqueur;orange juice;;mint syrup;false;high;3;Double Show;6 cl gin|10 cl orange juice|2 cl mint syrup|2 cl apple liqueur;{{Preparationtext=
97;white martini|get_27;grapefruit juice;;;true;high;3;Hulk (cocktail);7 cl White martini|5 cl Get_27|6 cl grapefruit juice;Mix all the above in a small cup cocktail ingredients.Add an ice cube or two and ... enjoy!
98;beer;pineapple juice;;strawberry syrup;false;low;2;Cocktail Mexicanos;12 cl beer|12 cl Pineapple juice|3 cl strawberry syrup;In a beer glass, add a dash of strawberry syrup.Complete with beer, tipping the glass to avoid excessive foaming, and then pour the pineapple juice.Drink very fresh.
99;stout|champagne;;;;false;low;2;Black Velvet;12 cl stout|12 cl champagne;Pour the stout and champain together in a class, being careful to ensure there is no overspill.
100;champagne|cointreau;;lime;cane sugar;true;low;2;Champagne Soup (cocktail);8 cl cointreau|16 cl cane sugar|2  lime|1 ice cube|75 cl champagne;Pour into a container Cointreau, cane sugar and lemon juice.Soak overnight.Add the Champagne before serving with ice.
101;white rum;coca-cola;lime;;true;high;2;Cuba Libre;6 cl white rum|1/2 lime|15 cl coca-cola;Squeeze the juice of half a lime into a collins glass.Add ice cubes.Add cola.Stir well.
102;vodka;;apple;strawberry syrup|peach syrup;true;high;1;Tutti Cocktail;2 cl strawberry syrup|2 cl peach syrup|4 cl vodka|4 cl apple|5  ice cubes;Mix in a shaker and add ice.For a small effect, to the strawberry syrup after mixing.
103;white rum|amber rum;pineapple juice|coconut milk;;;true;high;4;Pina Colada;4 cl white rum|2 cl amber rum|12 cl pineapple juice|4 cl coconut milk|1 cup crushed ice;Pour rum, cream of coconut and pineapple juice into a blender with one cup of crushed iceBlend until smooth
104;tequila|cointreau;;strawberry|lime;sugar;true;high;2;Strawberry Margarita;broken ice|2 lime|1 strawberry|20 cl tequila|12 cl cointreau|2 tsp sugar;Wash and hull strawberries. Put ice cubes in a food processor and mix with strawberries.Squeeze the limes. Put the tequila, Cointreau and lemon juice in a measuring with 2 tablespoons sugar.Mix and pour into a blender with crushed ice and strawberries.Decorate glasses of sugar (wet glasses in lemon juice and then dip them in sugar).Divide cocktail in glasses and health!
105;blush wine;grapefruit juice;;grenadine;true;low;2;Pink Cocktail Pink Grapefruit;75 cl blush wine|30 cl grapefruit juice|5 cl grenadine;In a large pitcher, pour the grenadine syrup and rose wine and grapefruit juice.Serve chilled.
106;rum;lemon juice;;grenadine;false;high;2;Bacardi Cocktail, Grenadine, Lemon;24 cl rum|6 cl Grenadine syrup|12 cl lemon juice;Put the grenadine syrup, lemon juice and Bacardi in a shaker.Strongly shake.Pour into glasses and serve immediately.
107;martini|triple sec;multivitamin juice;;cane sugar syrup;true;low;3;MTS Cocktail;50 cl martini|25 cl triple sec|25 cl cane sugar syrup|50 cl multivitamin juice;In a large pitcher, combine all ingredients and mix. Let stand one hour in the refrigerator.A taste very fresh.
108;white wine;orange juice;;grenadine;false;low;2;Madras Cocktail;40 cl Orange juice|20 cl white wine|5 cl Grenadine;Mix orange juice with white wine.Pour into glasses. Add a dash of grenadine.
